Year,Month,Total,,,,
2000,1,4.78,,46.14,,7.863222538
2000,2,5.06,,43.02,,
2000,3,4.85,,43.33,,
2000,4,3.7,,42.16,,
2000,5,7.38,,39.7,,
2000,6,4.32,,35,,
2000,7,3.7,,32.41,,
2000,8,2.12,,32.98,,
2000,9,3.02,,31.69,,
2000,10,0.67,,31.01,,
2000,11,4.12,,35.91,,
2000,12,2.42,,37.69,,
2001,1,1.66,,43.67,,
2001,2,5.37,,46.88,,
2001,3,3.68,,43.11,,
2001,4,1.24,,45.55,,
2001,5,2.68,,47.93,,
2001,6,1.73,,50.68,,
2001,7,4.27,,50.42,,
2001,8,0.83,,49.66,,
2001,9,2.34,,52.23,,
2001,10,5.57,,54.69,,
2001,11,5.9,,52.19,,
2001,12,8.4,,47.77,,
2002,1,4.87,,45.03,,
2002,2,1.6,,40.88,,
2002,3,6.12,,45.31,,
2002,4,3.62,,40.73,,
2002,5,5.43,,40.78,,
2002,6,1.47,,42.85,,
2002,7,3.51,,46.55,,
2002,8,3.4,,48.4,,
2002,9,4.8,,48.57,,
2002,10,3.07,,48.93,,
2002,11,1.48,,48.18,,
2002,12,5.66,,51.97,,
2003,1,0.72,,48.74,,
2003,2,6.03,,50.91,,
2003,3,1.54,,47.2,,
2003,4,3.67,,50.23,,
2003,5,7.5,,52.7,,
2003,6,5.17,,50.63,,
2003,7,5.36,,47.95,,
2003,8,3.57,,48.81,,
2003,9,5.16,,50.11,,
2003,10,2.32,,44.95,,
2003,11,5.27,,46.72,,
2003,12,2.43,,48.71,,
2004,1,2.89,,49.56,,
2004,2,2.32,,51.12,,
2004,3,4.57,,51.63,,
2004,4,6.14,,50.25,,
2004,5,5.43,,48.24,,
2004,6,2.49,,43.82,,
2004,7,6.22,,43.59,,
2004,8,4.87,,41.78,,
2004,9,0,,43.06,,
2004,10,4.09,,45.23,,
2004,11,7.26,,41.19,,
2004,12,3.28,,35.86,,
2005,1,4.45,,33.23,,
2005,2,2.83,,34.42,,
2005,3,3.19,,33.86,,
2005,4,4.13,,34.99,,
2005,5,1.01,,33.08,,
2005,6,2.26,,37.51,,
2005,7,4.41,,37.17,,
2005,8,6.15,,40.3,,
2005,9,2.17,,35.73,,
2005,10,0.05,,42.82,,
2005,11,1.93,,47.15,,
2005,12,0.65,,50.7,,
2006,1,5.64,,54.11,,
2006,2,2.27,,54.41,,
2006,3,4.32,,54.28,,
2006,4,2.22,,51.19,,
2006,5,5.44,,51.91,,
2006,6,1.92,,49.19,,
2006,7,7.54,,48.65,,
2006,8,1.58,,44.21,,
2006,9,9.26,,43.25,,
2006,10,4.38,,42.87,,
2006,11,5.48,,45.57,,
2006,12,4.06,,43.77,,
2007,1,5.94,,45.48,,
2007,2,2.14,,42.07,,
2007,3,1.23,,43.11,,
2007,4,2.94,,51.36,,
2007,5,2.72,,54.54,,
2007,6,1.38,,55.17,,
2007,7,3.1,,54.97,,
2007,8,0.62,,54.91,,
2007,9,8.88,,55.31,,
2007,10,7.08,,49.41,,
2007,11,3.68,,46.09,,
2007,12,5.77,,44.62,,
2008,1,2.53,,44.42,,
2008,2,3.18,,44.07,,
2008,3,9.48,,45.69,,
2008,4,6.12,,39.29,,
2008,5,3.35,,39.03,,
2008,6,1.18,,42.74,,
2008,7,3.04,,43.91,,
2008,8,1.02,,45.41,,
2008,9,2.98,,47.26,,
2008,10,3.76,,48.71,,
2008,11,2.21,,54.95,,
2008,12,5.57,,53.86,,
2009,1,2.18,,53.31,,
2009,2,4.8,,53.98,,
2009,3,3.08,,50.79,,
2009,4,5.86,,52.46,,
2009,5,7.06,,50.22,,
2009,6,2.35,,50.96,,
2009,7,4.54,,49.47,,
2009,8,2.87,,47.56,,
2009,9,4.43,,44.95,,
2009,10,10,,41.29,,
2009,11,1.12,,31.82,,
2009,12,5.02,,35.45,,
2010,1,2.85,,33.31,,
2010,2,1.61,,30.83,,
2010,3,4.75,,34.93,,
2010,4,3.62,,35.22,,
2010,5,7.8,,42.23,,
2010,6,0.86,,43.54,,
2010,7,2.63,,45.04,,
2010,8,0.26,,44.37,,
2010,9,0.77,,44.91,,
2010,10,0.53,,47.71,,
2010,11,4.75,,50.23,,
2010,12,2.88,,55.89,,
2011,1,0.37,,60.89,,
2011,2,5.71,,64.57,,
2011,3,5.04,,61.18,,
2011,4,10.63,,60.75,,
2011,5,9.11,,51.72,,
2011,6,2.36,,43.63,,
2011,7,1.96,,41.9,,
2011,8,0.8,,44.02,,
2011,9,3.57,,44.97,,
2011,10,3.05,,47.38,,
2011,11,10.41,,47.27,,
2011,12,7.88,,39.05,,
2012,1,4.05,,34.17,,
2012,2,2.32,,36.04,,
2012,3,4.61,,37.12,,
2012,4,1.6,,35.34,,
2012,5,1.02,,40.12,,
2012,6,0.63,,44.44,,
2012,7,4.08,,48.22,,
2012,8,1.75,,47.85,,
2012,9,5.98,,51.89,,
2012,10,2.94,,48.34,,
2012,11,2.19,,49.62,,
2012,12,3,,49.51,,
2013,1,5.92,,54.3,,
2013,2,3.4,,50.04,,
2013,3,2.83,,49.69,,
2013,4,6.38,,50.09,,
2013,5,5.34,,52.07,,
2013,6,4.41,,49.65,,
2013,7,3.71,,52.34,,
2013,8,5.79,,51.85,,
2013,9,2.43,,48.25,,
2013,10,4.22,,47.7,,
2013,11,2.08,,47.31,,
2013,12,7.79,,47.32,,
2014,1,1.66,,41.66,,
2014,2,3.05,,41.58,,
2014,3,3.23,,41.66,,
2014,4,8.36,,45.02,,
2014,5,2.92,,42.02,,
2014,6,7.1,,44.08,,
2014,7,3.22,,40.58,,
2014,8,2.19,,40.11,,
2014,9,1.88,,39.87,,
2014,10,3.83,,38.74,,
2014,11,2.09,,37.79,,
2014,12,2.13,,48.19,,
2015,1,1.58,,54.17,,
2015,2,3.13,,54.89,,
2015,3,6.59,,54.21,,
2015,4,5.36,,56.08,,
2015,5,4.98,,53.95,,
2015,6,3.6,,52.67,,
2015,7,2.75,,51.02,,
2015,8,1.95,,51.83,,
2015,9,0.75,,55.28,,
2015,10,2.88,,55.68,,
2015,11,12.49,,54,,
2015,12,8.11,,44.36,,
2016,1,2.3,,41.28,,
2016,2,2.45,,41.55,,
2016,3,8.46,,40.33,,
2016,4,3.23,,37.64,,
2016,5,3.7,,42.49,,
2016,6,1.95,,44.27,,
2016,7,3.56,,46.57,,
2016,8,5.4,,46.67,,
2016,9,1.15,,46.4,,
2016,10,1.2,,46.01,,
2016,11,2.85,,48.25,,
2016,12,5.03,,48.78,,
2017,1,2.57,,47.29,,
2017,2,1.23,,47.52,,
2017,3,5.77,,56.84,,
2017,4,8.08,,56.28,,
2017,5,5.48,,52.61,,
2017,6,4.25,,52.69,,
2017,7,3.66,,51.1,,
2017,8,5.13,,47.97,,
2017,9,0.76,,48.53,,
2017,10,3.44,,55.86,,
2017,11,3.38,,55.85,,
2017,12,3.54,,57.55,,
2018,1,2.8,,58.2,,
2018,2,10.55,,59.74,,
2018,3,5.21,,60.71,,
2018,4,4.41,,61.43,,
2018,5,5.56,,63.47,,
2018,6,2.66,,65.03,,
2018,7,0.53,,68,,
2018,8,5.69,,74.34,,
2018,9,8.09,,75.57,,
2018,10,3.43,,68.02,,
2018,11,5.08,,72.08,,
2018,12,4.19,,72.63,,
2019,1,4.34,,70.81,,
2019,2,11.52,,72.51,,
2019,3,5.93,,65.34,,
2019,4,6.45,,65.58,,
2019,5,7.12,,62.43,,
2019,6,5.63,,60.23,,
2019,7,6.87,,60.05,,
2019,8,6.92,,56.3,,
2019,9,0.54,,54.24,,
2019,10,7.49,,58.08,,
2019,11,5.63,,56.72,,
2019,12,2.37,,52.91,,
2020,1,6.04,,53.61,,
2020,2,4.35,,51.95,,
2020,3,6.17,,50.84,,
2020,4,3.3,,49.95,,
2020,5,4.92,,50.75,,
2020,6,5.45,,48.18,,
2020,7,3.12,,44.9,,
2020,8,4.86,,45.86,,
2020,9,4.38,,44.13,,
2020,10,6.13,,44,,
2020,11,1.82,,44.27,,
2020,12,3.07,,44.27,,
2021,1,4.38,,45.34,,
2021,2,3.24,,46.87,,
2021,3,5.28,,48.11,,
2021,4,4.1,,46.75,,
2021,5,2.35,,50.3,,
2021,6,2.17,,54.65,,
2021,7,4.08,,53.8,,
2021,8,3.13,,53.79,,
2021,9,4.25,,55.95,,
2021,10,6.4,,52.42,,
2021,11,1.82,,47.43,,
2021,12,4.14,,47.78,,
2022,1,5.91,,48.64,,
2022,2,4.48,,48.66,,
2022,3,3.92,,48.02,,
2022,4,7.65,,53.42,,
2022,5,6.7,,49.05,,
2022,6,1.32,,46.88,,
2022,7,4.07,,47.52,,
2022,8,5.29,,46.18,,
2022,9,0.72,,47.7,,
2022,10,1.41,,49.06,,
2022,11,2.17,,53.47,,
2022,12,5,,52.76,,
2023,1,5.93,,49.67,,
2023,2,3.84,,50.13,,
2023,3,9.32,,48.08,,
2023,4,3.28,,41.2,,
2023,5,4.53,,40.97,,
2023,6,1.96,,42.07,,
2023,7,2.73,,,,
2023,8,6.81,,,,
2023,9,2.08,,,,
2023,10,5.82,,,,
2023,11,1.46,,,,
2023,12,1.91,,,,
2024,1,6.39,,,,
2024,2,1.79,,,,
2024,3,2.44,,,,
2024,4,3.05,,,,
2024,5,5.63,,,,
