Year,Month,Total
2000      ,1         ,6.5300
2000      ,2         ,4.5900
2000      ,3         ,4.5100
2000      ,4         ,1.9800
2000      ,5         ,6.3300
2000      ,6         ,2.7200
2000      ,7         ,3.2500
2000      ,8         ,2.4200
2000      ,9         ,3.0100
2000      ,10        ,0.9900
2000      ,11        ,4.7100
2000      ,12        ,1.0000
2001      ,1         ,1.1500
2001      ,2         ,4.8200
2001      ,3         ,2.7500
2001      ,4         ,0.4100
2001      ,5         ,2.2300
2001      ,6         ,3.0700
2001      ,7         ,5.3100
2001      ,8         ,2.1900
2001      ,9         ,2.3700
2001      ,10        ,4.3400
2001      ,11        ,6.7300
2001      ,12        ,7.9900
2002      ,1         ,4.6200
2002      ,2         ,1.4400
2002      ,3         ,7.2800
2002      ,4         ,5.3600
2002      ,5         ,5.7900
2002      ,6         ,3.9200
2002      ,7         ,2.6800
2002      ,8         ,1.5900
2002      ,9         ,4.0900
2002      ,10        ,3.4200
2002      ,11        ,2.8000
2002      ,12        ,5.8900
2003      ,1         ,0.6600
2003      ,2         ,5.1700
2003      ,3         ,2.1400
2003      ,4         ,4.7700
2003      ,5         ,4.4400
2003      ,6         ,7.4400
2003      ,7         ,3.3000
2003      ,8         ,2.9500
2003      ,9         ,5.3600
2003      ,10        ,1.3400
2003      ,11        ,4.7800
2003      ,12        ,2.7600
2004      ,1         ,2.3800
2004      ,2         ,2.0400
2004      ,3         ,2.7700
2004      ,4         ,2.7900
2004      ,5         ,3.6300
2004      ,6         ,1.4200
2004      ,7         ,1.8900
2004      ,8         ,2.7600
2004      ,9         ,0.2800
2004      ,10        ,4.5400
2004      ,11        ,6.9200
2004      ,12        ,2.6000
2005      ,1         ,5.8400
2005      ,2         ,2.5500
2005      ,3         ,3.0000
2005      ,4         ,3.3400
2005      ,5         ,0.7200
2005      ,6         ,2.2000
2005      ,7         ,5.3200
2005      ,8         ,4.3400
2005      ,9         ,2.7600
2005      ,10        ,0.0000
2005      ,11        ,3.5000
2005      ,12        ,0.9200
2006      ,1         ,4.6200
2006      ,2         ,2.1600
2006      ,3         ,5.0200
2006      ,4         ,3.9500
2006      ,5         ,6.7200
2006      ,6         ,2.4700
2006      ,7         ,3.4900
2006      ,8         ,3.0000
2006      ,9         ,11.6200
2006      ,10        ,4.3400
2006      ,11        ,4.6100
2006      ,12        ,4.3900
2007      ,1         ,6.0700
2007      ,2         ,2.8400
2007      ,3         ,2.4500
2007      ,4         ,2.8000
2007      ,5         ,3.2900
2007      ,6         ,6.6400
2007      ,7         ,3.1100
2007      ,8         ,0.2500
2007      ,9         ,2.8200
2007      ,10        ,7.6000
2007      ,11        ,2.3900
2007      ,12        ,7.1200
2008      ,1         ,1.8000
2008      ,2         ,2.9500
2008      ,3         ,9.4800
2008      ,4         ,5.9000
2008      ,5         ,5.1500
2008      ,6         ,3.3600
2008      ,7         ,2.9300
2008      ,8         ,1.1400
2008      ,9         ,0.8000
2008      ,10        ,2.3300
2008      ,11        ,2.1600
2008      ,12        ,4.7200
2009      ,1         ,2.7900
2009      ,2         ,3.0100
2009      ,3         ,2.4800
2009      ,4         ,5.5000
2009      ,5         ,5.9600
2009      ,6         ,3.6300
2009      ,7         ,4.3900
2009      ,8         ,2.6500
2009      ,9         ,3.4400
2009      ,10        ,9.7600
2009      ,11        ,0.9100
2009      ,12        ,4.9100
2010      ,1         ,2.8600
2010      ,2         ,1.2400
2010      ,3         ,4.7100
2010      ,4         ,4.4300
2010      ,5         ,4.9000
2010      ,6         ,0.6700
2010      ,7         ,1.9500
2010      ,8         ,2.4300
2010      ,9         ,3.6700
2010      ,10        ,0.4600
2010      ,11        ,4.9900
2010      ,12        ,2.5700
2011      ,1         ,0.4500
2011      ,2         ,5.7900
2011      ,3         ,5.3600
2011      ,4         ,12.9000
2011      ,5         ,6.6000
2011      ,6         ,3.4100
2011      ,7         ,1.2600
2011      ,8         ,1.3600
2011      ,9         ,2.9500
2011      ,10        ,1.8300
2011      ,11        ,10.0600
2011      ,12        ,6.2800
2012      ,1         ,3.4400
2012      ,2         ,1.7800
2012      ,3         ,4.1000
2012      ,4         ,0.6700
2012      ,5         ,2.5100
2012      ,6         ,1.9100
2012      ,7         ,2.2200
2012      ,8         ,0.2400
2012      ,9         ,4.8100
2012      ,10        ,4.5100
2012      ,11        ,2.7700
2012      ,12        ,2.3000
2013      ,1         ,5.0800
2013      ,2         ,3.5100
2013      ,3         ,2.3800
2013      ,4         ,5.1100
2013      ,5         ,4.0300
2013      ,6         ,5.7200
2013      ,7         ,2.8700
2013      ,8         ,2.6200
2013      ,9         ,2.7800
2013      ,10        ,5.4800
2013      ,11        ,2.0900
2013      ,12        ,8.2700
2014      ,1         ,1.6800
2014      ,2         ,1.8800
2014      ,3         ,2.8900
2014      ,4         ,7.9000
2014      ,5         ,2.2500
2014      ,6         ,6.2900
2014      ,7         ,1.9400
2014      ,8         ,2.6000
2014      ,9         ,2.2000
2014      ,10        ,4.6200
2014      ,11        ,2.2600
2014      ,12        ,2.4200
2015      ,1         ,2.5200
2015      ,2         ,2.3200
2015      ,3         ,7.5700
2015      ,4         ,5.3300
2015      ,5         ,5.7200
2015      ,6         ,1.7700
2015      ,7         ,8.1200
2015      ,8         ,2.1800
2015      ,9         ,1.2600
2015      ,10        ,1.8000
2015      ,11        ,8.8200
2015      ,12        ,6.8800
2016      ,1         ,1.6900
2016      ,2         ,2.0300
2016      ,3         ,8.2700
2016      ,4         ,2.6900
2016      ,5         ,4.1900
2016      ,6         ,1.2700
2016      ,7         ,7.7000
2016      ,8         ,7.3100
2016      ,9         ,0.9700
2016      ,10        ,0.1900
2016      ,11        ,2.9300
2016      ,12        ,5.8100
2017      ,1         ,2.0000
2017      ,2         ,1.6500
2017      ,3         ,5.5400
2017      ,4         ,7.5900
2017      ,5         ,4.5000
2017      ,6         ,4.1700
2017      ,7         ,1.7200
2017      ,8         ,3.1000
2017      ,9         ,1.0600
2017      ,10        ,2.5200
2017      ,11        ,1.2800
2017      ,12        ,3.0500
2018      ,1         ,2.5800
2018      ,2         ,8.3200
2018      ,3         ,4.4100
2018      ,4         ,5.7100
2018      ,5         ,4.4400
2018      ,6         ,5.1500
2018      ,7         ,1.7400
2018      ,8         ,2.7400
2018      ,9         ,4.5900
2018      ,10        ,3.6600
2018      ,11        ,4.7400
2018      ,12        ,4.3100
2019      ,1         ,3.9500
2019      ,2         ,10.0200
2019      ,3         ,5.0600
2019      ,4         ,6.2400
2019      ,5         ,7.0100
2019      ,6         ,5.5000
2019      ,7         ,5.3600
2019      ,8         ,4.3200
2019      ,9         ,0.4300
2019      ,10        ,6.8900
2019      ,11        ,4.9800
2019      ,12        ,2.4200
2020      ,1         ,4.9400
2020      ,2         ,6.6500
2020      ,3         ,7.9100
2020      ,4         ,2.9000
2020      ,5         ,5.3200
2020      ,6         ,5.3400
2020      ,7         ,3.5300
2020      ,8         ,7.1400
2020      ,9         ,2.8500
2020      ,10        ,8.4000
2020      ,11        ,2.4700
2020      ,12        ,2.3900
2021      ,1         ,4.3200
2021      ,2         ,1.9700
2021      ,3         ,4.4900
2021      ,4         ,5.4200
2021      ,5         ,4.9300
2021      ,6         ,4.0200
2021      ,7         ,7.1700
2021      ,8         ,3.4500
2021      ,9         ,2.4900
2021      ,10        ,5.0300
2021      ,11        ,1.8700
2021      ,12        ,3.7000
2022      ,1         ,5.3600
2022      ,2         ,5.0600
2022      ,3         ,3.7800
2022      ,4         ,5.6800
2022      ,5         ,7.6300
2022      ,6         ,2.5900
2022      ,7         ,1.9500
2022      ,8         ,2.9000
2022      ,9         ,1.0600
2022      ,10        ,1.1800
2022      ,11        ,2.1700
2022      ,12        ,4.3700
2023      ,1         ,6.9700
2023      ,2         ,3.8000
2023      ,3         ,8.1100
2023      ,4         ,3.0400
2023      ,5         ,2.5300
2023      ,6         ,0.7400
2023      ,7         ,3.9900
2023      ,8         ,13.6900
2023      ,9         ,1.7000
2023      ,10        ,3.4700
2023      ,11        ,1.0200
2023      ,12        ,1.7000
2024      ,1         ,6.9100
2024      ,2         ,0.5200
2024      ,3         ,2.5600
2024      ,4         ,3.3500
2024      ,5         ,8.6600
