0,1,2,3,4
01/01/2000,-0.24,-99.0,-99.0,-99.0
02/01/2000,-0.25,-99.0,-99.0,-99.0
03/01/2000,-0.63,-1.05,-99.0,-99.0
04/01/2000,-0.06,-0.67,-99.0,-99.0
05/01/2000,0.78,0.1,-99.0,-99.0
06/01/2000,0.57,0.54,-0.15,-99.0
07/01/2000,-1.02,0.29,-0.34,-99.0
08/01/2000,-0.85,-1.11,-0.45,-99.0
09/01/2000,0.01,-1.62,-0.33,-99.0
10/01/2000,-0.89,-1.4,-0.66,-99.0
11/01/2000,0.54,-0.39,-1.02,-99.0
12/01/2000,-2.19,-1.1,-1.82,-1.24
01/01/2001,-0.58,-1.14,-1.62,-1.23
02/01/2001,1.16,-0.88,-0.89,-1.0
03/01/2001,-0.43,0.1,-0.93,-0.89
04/01/2001,-3.1,-0.59,-1.45,-1.44
05/01/2001,-0.05,-1.5,-1.82,-2.12
06/01/2001,-0.07,-1.25,-0.98,-2.17
07/01/2001,-1.83,-0.89,-1.13,-2.35
08/01/2001,-0.71,-1.8,-1.95,-2.47
09/01/2001,0.06,-1.91,-2.06,-2.44
10/01/2001,0.84,0.11,-0.64,-1.64
11/01/2001,0.61,0.73,-0.31,-1.47
12/01/2001,1.48,1.4,0.53,-0.21
01/01/2002,0.71,1.58,1.08,0.07
02/01/2002,-0.81,1.23,1.22,-0.51
03/01/2002,0.87,0.42,1.42,-0.12
04/01/2002,-1.23,-0.62,0.76,0.05
05/01/2002,-0.16,-0.38,0.37,0.01
06/01/2002,-0.38,-1.01,-0.58,-0.04
07/01/2002,0.83,0.09,-0.46,0.51
08/01/2002,0.36,0.5,-0.07,0.77
09/01/2002,0.8,1.07,-0.15,0.99
10/01/2002,-0.03,0.37,0.23,0.61
11/01/2002,-1.13,-0.38,-0.06,0.13
12/01/2002,0.9,-0.08,0.43,-0.08
01/01/2003,-1.25,-0.62,-0.19,-0.46
02/01/2003,0.75,0.5,-0.05,-0.15
03/01/2003,-1.13,-0.99,-0.72,-0.63
04/01/2003,-0.22,-0.34,-0.86,-0.42
05/01/2003,1.65,0.72,0.83,0.53
06/01/2003,1.07,1.35,0.69,0.74
07/01/2003,0.86,1.89,1.13,0.74
08/01/2003,0.27,1.0,0.92,0.73
09/01/2003,0.28,0.64,1.38,0.55
10/01/2003,0.05,0.02,1.46,0.54
11/01/2003,0.91,0.5,0.91,1.07
12/01/2003,-0.32,0.19,0.41,0.65
01/01/2004,-0.14,0.12,0.04,0.73
02/01/2004,-0.53,-1.22,-0.3,0.53
03/01/2004,-0.39,-1.02,-0.47,0.64
04/01/2004,0.83,-0.05,-0.07,1.0
05/01/2004,0.32,0.35,-0.39,0.35
06/01/2004,0.28,0.61,-0.07,0.2
07/01/2004,0.25,0.3,0.07,0.0
08/01/2004,0.42,0.35,0.36,0.02
09/01/2004,-3.11,-0.67,0.13,-0.37
10/01/2004,0.56,-0.23,0.0,-0.17
11/01/2004,1.79,0.97,0.93,0.31
12/01/2004,-0.33,1.05,0.59,0.33
01/01/2005,0.72,1.32,0.73,0.48
02/01/2005,-0.32,-0.33,0.57,0.6
03/01/2005,0.04,0.07,0.9,0.66
04/01/2005,0.66,0.12,1.03,0.64
05/01/2005,-3.03,-0.83,-0.95,0.0
06/01/2005,-0.36,-0.92,-0.76,-0.1
07/01/2005,0.56,-1.14,-0.74,-0.02
08/01/2005,-0.13,-0.04,-0.63,-0.21
09/01/2005,0.48,0.32,-0.57,0.24
10/01/2005,-2.44,-1.07,-1.65,-0.42
11/01/2005,-0.4,-1.2,-0.97,-1.36
12/01/2005,-2.6,-2.49,-1.55,-1.5
01/01/2006,0.62,-1.2,-1.46,-1.43
02/01/2006,-0.58,-1.71,-2.01,-1.81
03/01/2006,-0.3,-0.39,-2.12,-1.81
04/01/2006,-0.74,-1.07,-1.89,-2.44
05/01/2006,-0.73,-1.27,-2.12,-2.29
06/01/2006,0.72,-0.8,-0.97,-1.97
07/01/2006,0.44,-0.14,-0.92,-2.05
08/01/2006,-0.14,0.3,-0.72,-2.19
09/01/2006,1.06,0.72,-0.24,-1.9
10/01/2006,0.84,0.93,0.47,-0.96
11/01/2006,0.2,1.0,0.92,-0.69
12/01/2006,0.09,0.43,0.65,-0.11
01/01/2007,1.46,0.81,1.03,0.13
02/01/2007,-0.89,0.42,0.99,0.08
03/01/2007,-1.98,-0.52,0.01,-0.2
04/01/2007,-0.18,-1.64,-0.57,-0.06
05/01/2007,-1.72,-2.22,-1.42,-0.3
06/01/2007,-0.06,-1.22,-1.38,-0.42
07/01/2007,-0.24,-1.28,-2.13,-0.64
08/01/2007,-2.4,-1.45,-2.26,-1.04
09/01/2007,0.64,-0.95,-1.53,-1.23
10/01/2007,1.07,0.35,-0.7,-1.06
11/01/2007,0.21,0.95,0.05,-0.97
12/01/2007,0.8,0.96,0.4,-0.52
01/01/2008,-0.77,0.14,0.25,-1.09
02/01/2008,-0.2,-0.16,0.64,-1.17
03/01/2008,2.28,1.15,1.37,0.09
04/01/2008,0.62,1.46,1.22,0.35
05/01/2008,-0.93,1.0,0.75,0.54
06/01/2008,-2.38,-0.83,0.05,0.27
07/01/2008,-1.75,-2.36,-0.15,0.0
08/01/2008,0.34,-1.78,0.05,0.41
09/01/2008,0.32,-0.77,-1.13,0.3
10/01/2008,-0.09,0.0,-1.59,-0.23
11/01/2008,-1.14,-0.79,-1.72,-0.54
12/01/2008,0.56,-0.37,-0.78,-0.51
01/01/2009,-1.01,-0.9,-0.6,-0.52
02/01/2009,0.27,-0.2,-0.79,-0.51
03/01/2009,-0.22,-0.78,-0.88,-1.39
04/01/2009,0.89,0.45,-0.36,-1.34
05/01/2009,0.58,0.65,0.4,-0.85
06/01/2009,-0.27,0.71,0.14,-0.57
07/01/2009,2.22,1.49,1.26,0.57
08/01/2009,0.47,1.8,1.27,0.62
09/01/2009,0.05,1.81,1.48,0.54
10/01/2009,1.72,1.47,2.01,1.33
11/01/2009,-1.6,0.65,1.51,1.21
12/01/2009,1.24,1.19,1.84,1.36
01/01/2010,-0.21,-0.01,0.91,1.35
02/01/2010,-1.39,0.09,0.5,1.3
03/01/2010,-0.13,-1.35,0.43,1.26
04/01/2010,-0.36,-1.09,-0.96,0.96
05/01/2010,-0.15,-0.59,-0.5,0.76
06/01/2010,-1.58,-0.88,-1.62,0.59
07/01/2010,0.58,-0.32,-1.06,-0.08
08/01/2010,-2.66,-1.35,-1.08,-0.62
09/01/2010,0.06,-0.83,-1.2,-0.62
10/01/2010,-2.17,-2.55,-1.72,-2.09
11/01/2010,0.45,-0.78,-1.48,-1.35
12/01/2010,-0.72,-1.02,-1.34,-1.9
01/01/2011,-2.59,-1.25,-2.26,-2.09
02/01/2011,0.85,-1.29,-1.44,-1.85
03/01/2011,0.6,-0.06,-0.97,-1.5
04/01/2011,1.45,1.49,0.44,-0.81
05/01/2011,1.38,1.92,1.16,-0.06
06/01/2011,0.62,1.83,1.61,0.24
07/01/2011,-1.03,0.88,1.53,-0.16
08/01/2011,-0.28,-0.75,1.14,0.1
09/01/2011,0.15,-1.12,1.1,0.12
10/01/2011,-0.07,-0.46,0.34,0.46
11/01/2011,1.86,1.16,0.55,1.06
12/01/2011,1.19,1.51,0.89,1.52
01/01/2012,-0.36,1.82,0.99,1.57
02/01/2012,-0.99,0.11,0.96,1.47
03/01/2012,-0.12,-1.24,0.81,1.24
04/01/2012,-1.8,-1.63,0.42,0.47
05/01/2012,-1.16,-1.87,-1.43,-0.62
06/01/2012,0.38,-1.62,-2.16,-0.64
07/01/2012,-0.35,-0.93,-1.86,-0.52
08/01/2012,-0.62,-0.68,-1.63,-0.65
09/01/2012,1.01,-0.07,-1.28,-0.32
10/01/2012,0.0,0.09,-0.68,-0.3
11/01/2012,-0.66,-0.01,-0.47,-1.34
12/01/2012,-0.22,-0.66,-0.65,-1.72
01/01/2013,1.07,-0.1,-0.06,-1.19
02/01/2013,0.3,0.5,0.22,-1.11
03/01/2013,-1.65,-0.06,-0.7,-1.36
04/01/2013,0.32,-0.47,-0.58,-0.9
05/01/2013,0.74,-0.04,0.18,-0.24
06/01/2013,0.04,0.56,0.39,-0.29
07/01/2013,0.24,0.57,-0.01,-0.15
08/01/2013,0.86,0.61,0.21,0.25
09/01/2013,-0.37,0.28,0.54,-0.19
10/01/2013,0.15,0.17,0.46,-0.15
11/01/2013,-0.63,-0.76,-0.24,-0.11
12/01/2013,0.94,0.19,0.22,0.34
01/01/2014,-0.68,-0.17,-0.05,-0.08
02/01/2014,-1.19,-0.49,-0.95,-0.46
03/01/2014,-0.41,-1.79,-0.83,-0.21
04/01/2014,0.75,-0.36,-0.53,-0.05
05/01/2014,0.9,0.75,0.34,0.03
06/01/2014,2.3,1.53,0.55,0.48
07/01/2014,0.0,1.3,0.64,0.41
08/01/2014,0.06,0.93,0.91,0.14
09/01/2014,0.27,-0.13,1.19,0.3
10/01/2014,0.49,0.24,1.08,0.4
11/01/2014,-0.67,-0.15,0.38,0.39
12/01/2014,-0.81,-0.6,-0.64,-0.1
01/01/2015,-1.05,-1.85,-0.93,-0.16
02/01/2015,-0.05,-1.84,-1.2,0.02
03/01/2015,0.35,-0.62,-0.98,0.21
04/01/2015,0.35,0.19,-1.16,0.08
05/01/2015,0.66,0.62,-0.4,-0.06
06/01/2015,-0.55,0.38,-0.08,-0.63
07/01/2015,1.92,1.3,0.96,0.06
08/01/2015,0.74,1.63,1.16,0.26
09/01/2015,-0.89,1.36,0.98,0.0
10/01/2015,-0.04,-0.23,0.82,-0.22
11/01/2015,2.3,1.28,1.89,1.02
12/01/2015,1.04,1.74,2.1,1.45
01/01/2016,-0.89,1.96,1.19,1.34
02/01/2016,-0.77,-0.25,0.89,1.45
03/01/2016,2.08,0.63,1.85,1.87
04/01/2016,0.11,0.86,2.1,1.91
05/01/2016,0.42,1.27,0.96,2.03
06/01/2016,-1.1,-0.05,0.28,1.9
07/01/2016,-0.29,-0.21,0.38,1.24
08/01/2016,1.4,0.45,1.07,1.53
09/01/2016,0.27,0.84,0.36,1.74
10/01/2016,-1.37,0.19,-0.11,1.4
11/01/2016,-0.22,-1.0,-0.51,0.28
12/01/2016,0.36,-0.64,-0.12,0.05
01/01/2017,-0.18,-0.25,-0.09,0.14
02/01/2017,-1.11,-0.89,-1.36,0.09
03/01/2017,0.79,-0.41,-0.9,-0.38
04/01/2017,1.28,0.7,0.29,0.07
05/01/2017,0.46,1.24,0.63,0.08
06/01/2017,1.46,1.29,0.9,0.49
07/01/2017,0.05,0.68,0.84,0.55
08/01/2017,0.57,0.85,1.22,0.23
09/01/2017,-1.92,-0.6,0.78,-0.12
10/01/2017,-1.2,-1.32,-0.27,-0.11
11/01/2017,-0.88,-2.49,-1.0,-0.24
12/01/2017,-0.22,-1.35,-1.47,-0.33
01/01/2018,-0.47,-1.24,-1.63,-0.37
02/01/2018,2.54,1.69,-0.34,0.77
03/01/2018,-0.63,1.53,-0.12,0.41
04/01/2018,0.56,1.6,0.56,0.14
05/01/2018,0.07,-0.1,0.88,-0.03
06/01/2018,-0.01,0.2,1.05,-0.3
07/01/2018,-1.81,-0.76,0.67,-0.68
08/01/2018,2.15,1.06,0.4,0.04
09/01/2018,1.26,1.83,1.13,0.74
10/01/2018,0.29,2.03,1.01,1.07
11/01/2018,0.38,0.88,1.24,1.32
12/01/2018,0.2,0.25,1.11,1.33
01/01/2019,0.58,0.42,1.54,1.4
02/01/2019,2.54,2.46,2.08,1.65
03/01/2019,-0.18,2.22,1.4,1.66
04/01/2019,1.04,2.0,1.9,1.9
05/01/2019,0.93,1.02,2.23,2.47
06/01/2019,1.29,1.41,2.47,2.56
07/01/2019,-0.46,0.82,1.87,2.73
08/01/2019,0.32,0.31,0.83,2.2
09/01/2019,0.63,0.07,1.17,1.97
10/01/2019,1.25,1.22,1.34,2.27
11/01/2019,0.74,1.39,1.26,2.25
12/01/2019,-0.45,0.78,0.64,1.91
01/01/2020,1.14,0.66,1.12,1.87
02/01/2020,0.43,0.51,1.37,1.48
03/01/2020,0.46,1.15,1.21,1.55
04/01/2020,0.02,0.3,0.62,1.32
05/01/2020,-0.51,-0.29,-0.01,0.88
06/01/2020,0.08,-0.48,0.3,0.64
07/01/2020,-0.24,-0.6,-0.29,0.67
08/01/2020,-0.04,-0.39,-0.44,0.59
09/01/2020,0.8,0.1,-0.38,0.65
10/01/2020,1.11,1.04,0.27,0.53
11/01/2020,-0.72,0.67,0.27,0.09
12/01/2020,-0.29,0.1,0.06,0.18
01/01/2021,0.37,-0.69,0.25,-0.06
02/01/2021,0.59,0.09,0.53,-0.05
03/01/2021,0.46,0.7,0.37,-0.03
04/01/2021,-0.15,0.3,-0.35,-0.08
05/01/2021,0.34,0.17,0.13,0.24
06/01/2021,0.1,0.02,0.38,0.23
07/01/2021,0.57,0.42,0.39,0.43
08/01/2021,-0.5,-0.07,0.04,0.33
09/01/2021,0.49,0.12,0.01,0.21
10/01/2021,0.03,-0.25,0.08,-0.31
11/01/2021,-0.89,-0.47,-0.48,-0.3
12/01/2021,0.06,-0.56,-0.46,-0.1
01/01/2022,0.9,-0.15,-0.3,0.03
02/01/2022,0.01,0.36,-0.21,-0.16
03/01/2022,-0.37,0.17,-0.48,-0.36
04/01/2022,0.62,0.05,-0.19,-0.12
05/01/2022,-0.46,-0.29,-0.1,-0.47
06/01/2022,-1.02,-0.32,-0.23,-0.61
07/01/2022,-0.07,-0.8,-0.6,-0.83
08/01/2022,0.02,-0.66,-0.56,-0.76
09/01/2022,-1.92,-1.21,-0.94,-1.23
10/01/2022,-0.42,-1.32,-1.54,-1.36
11/01/2022,-0.6,-1.68,-1.71,-1.18
12/01/2022,0.68,-0.26,-0.88,-0.75
01/01/2023,0.97,0.48,-0.4,-0.68
02/01/2023,-0.09,0.92,-0.57,-0.87
03/01/2023,1.62,1.55,0.6,-0.2
04/01/2023,-0.21,0.63,0.75,-0.48
05/01/2023,-0.7,0.22,0.64,-0.63
06/01/2023,-1.12,-1.07,0.18,-0.62
07/01/2023,0.57,-0.59,-0.03,-0.44
08/01/2023,0.64,0.28,0.23,-0.29
09/01/2023,0.32,0.72,-0.42,0.08
10/01/2023,0.59,0.67,-0.02,0.42
11/01/2023,-0.63,-0.03,0.07,0.4
12/01/2023,-1.15,-0.63,-0.18,-0.05
01/01/2024,1.94,0.23,0.5,0.27
02/01/2024,-0.49,0.38,0.13,0.21
03/01/2024,-1.03,0.59,-0.28,-0.51
04/01/2024,-1.15,-1.63,-1.11,-0.76
05/01/2024,0.68,-0.62,-0.34,-0.25
